path,pred_label,conf_pct,top3_labels,top3_conf
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_46.jpg,Canon120-2,66.21,Canon120-2;Canon220;Canon120-1,66.21;17.59;16.08
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_47.jpg,Canon120-1,90.24,Canon120-1;Canon120-2;EpsonV39-2,90.24;7.40;1.38
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_48.jpg,Canon120-2,47.19,Canon120-2;Canon120-1;EpsonV370-2,47.19;44.28;7.43
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_49.jpg,Canon120-2,59.92,Canon120-2;Canon120-1;EpsonV370-2,59.92;37.60;1.42
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_5.jpg,Canon120-2,85.70,Canon120-2;Canon120-1;Canon220,85.70;12.18;2.11
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_50.jpg,Canon120-1,52.85,Canon120-1;Canon120-2;EpsonV370-2,52.85;35.31;10.91
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_51.jpg,Canon120-2,52.14,Canon120-2;Canon220;EpsonV370-2,52.14;45.55;1.21
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_52.jpg,Canon120-2,40.54,Canon120-2;Canon120-1;EpsonV370-2,40.54;40.46;17.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_53.jpg,Canon120-2,87.90,Canon120-2;Canon120-1;Canon220,87.90;8.29;2.42
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_54.jpg,Canon120-2,94.76,Canon120-2;Canon220;Canon120-1,94.76;2.59;2.50
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_55.jpg,Canon120-1,86.04,Canon120-1;Canon120-2;EpsonV39-2,86.04;13.55;0.24
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_56.jpg,Canon120-1,92.21,Canon120-1;Canon120-2;EpsonV39-2,92.21;7.28;0.46
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_57.jpg,Canon120-1,79.30,Canon120-1;EpsonV39-2;Canon120-2,79.30;16.12;3.36
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_58.jpg,EpsonV370-1,74.63,EpsonV370-1;Canon120-1;Canon120-2,74.63;18.02;6.97
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_59.jpg,Canon120-1,81.40,Canon120-1;Canon120-2;Canon9000-1,81.40;18.58;0.00
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_6.jpg,Canon120-2,82.06,Canon120-2;Canon120-1;Canon220,82.06;9.69;8.25
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_7.jpg,Canon120-2,81.42,Canon120-2;Canon120-1;Canon220,81.42;16.68;1.90
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_8.jpg,Canon220,46.91,Canon220;Canon120-2;Canon120-1,46.91;38.80;14.29
/content/drive/MyDrive/Objective1/AdobeScan/Adobe Scan 01 Oct 2025_9.jpg,Canon120-2,58.85,Canon120-2;Canon120-1;EpsonV370-2,58.85;33.20;6.07
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_1.jpg,Canon120-1,96.88,Canon120-1;Canon120-2;Canon9000-2,96.88;2.87;0.16
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_10.jpg,Canon120-1,92.55,Canon120-1;Canon120-2;Canon9000-2,92.55;7.41;0.02
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_11.jpg,Canon120-1,85.19,Canon120-1;Canon120-2;Canon9000-1,85.19;12.21;1.91
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_12.jpg,Canon120-2,63.10,Canon120-2;Canon120-1;Canon9000-1,63.10;28.15;8.70
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_13.jpg,Canon120-1,67.90,Canon120-1;Canon120-2;EpsonV39-2,67.90;31.84;0.14
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_14.jpg,Canon120-1,56.41,Canon120-1;Canon120-2;Canon9000-1,56.41;42.51;1.04
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_15.jpg,Canon120-1,83.09,Canon120-1;Canon120-2;Canon9000-1,83.09;16.23;0.43
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_16.jpg,Canon120-1,76.85,Canon120-1;Canon120-2;Canon9000-1,76.85;22.90;0.15
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_17.jpg,Canon120-2,94.89,Canon120-2;Canon120-1;Canon220,94.89;3.93;1.16
/content/drive/MyDrive/Objective1/GeniusScan/2025-10-01 20-41_page_18.jpg,Canon120-1,59.10,Canon120-1;Canon120-2;EpsonV39-2,59.10;39.14;1.39
